case_type,code
family,10093
family,10093
family,10093
family,10093
family,10094
family,10094
family,10094
family,10094
family,10095
family,10095
family,10095
family,10095
family,10096
family,10096
family,10096
family,10096
family,10096
family,10096
family,10097
family,10097
family,10097
family,10097
family,10097
family,10098
family,10098
family,10098
family,10098
family,10099
family,10099
family,10099
family,10099
family,10099
family,10100
family,10100
family,10100
family,10101
family,10101
family,10101
family,10101
family,10101
family,10102
family,10102
family,10102
family,10103
family,10103
family,10103
family,10103
family,10103
family,10104
family,10104
family,10104
family,10104
family,10104
family,10105
family,10105
family,10105
family,10105
family,10105
family,10106
family,10106
family,10106
family,10106
family,10106
family,10106
family,10107
family,10107
family,10107
family,10107
family,10108
family,10108
family,10108
family,10108
family,10109
family,10109
family,10109
family,10109
family,10110
family,10110
family,10110
family,10110
family,10113
family,10113
family,10113
family,10117
family,10117
family,10117
family,10118
family,10118
family,10118
family,10118
family,10119
family,10119
family,10119
family,10120
family,10120
family,10120
family,10120
family,10120
family,10120
family,10121
family,10121
family,10121
family,10122
family,10122
family,10122
family,10122
family,10123
family,10123
family,10123
family,10123
family,10124
family,10124
family,10124
family,10124
family,10125
family,10125
family,10125
family,10125
family,10126
family,10126
family,10126
family,10127
family,10127
family,10127
family,10128
family,10128
family,10128
family,10128
family,10128
family,10129
family,10129
family,10129
family,10129
family,10130
family,10130
family,10130
family,10131
family,10131
family,10131
family,10132
family,10132
family,10132
family,10132
family,10133
family,10133
family,10133
family,10133
family,10133
family,10133
family,10134
family,10134
family,10134
family,10134
family,10134
family,10134
family,10134
family,10134
family,10136
family,10136
family,10136
family,10136
family,10136
family,10137
family,10137
family,10137
family,10138
family,10138
family,10138
family,10139
family,10139
family,10139
family,10139
family,10139
family,10140
family,10140
family,10140
family,10141
family,10141
family,10141
family,10142
family,10142
family,10142
family,10142
family,10142
family,10143
family,10143
family,10143
family,10144
family,10144
family,10144
family,10144
family,10144
family,10144
family,10145
family,10145
family,10145
family,10145
family,10145
family,10146
family,10146
family,10146
family,10147
family,10147
family,10147
family,10147
family,10148
family,10148
family,10148
family,10149
family,10149
family,10149
family,10150
family,10150
family,10150
family,10150
family,10151
family,10151
family,10151
family,10151
family,10152
family,10152
family,10152
family,10153
family,10153
family,10153
family,10153
family,10154
family,10154
family,10154
family,10155
family,10155
family,10155
family,10155
family,10156
family,10156
family,10156
family,10157
family,10157
family,10157
family,10157
family,10157
family,10157
family,10158
family,10158
family,10158
family,10159
family,10159
family,10159
family,10159
family,10159
family,10159
family,10160
family,10160
family,10160
family,10161
family,10161
family,10161
family,10162
family,10162
family,10162
family,10162
family,10163
family,10163
family,10163
family,10163
family,10163
family,10164
family,10164
family,10164
family,10164
family,10164
family,10164
family,10164
family,10164
family,10165
family,10165
family,10165
family,10165
family,10166
family,10166
family,10166
family,10167
family,10167
family,10167
family,10168
family,10168
family,10168
family,10168
family,10169
family,10169
family,10169
family,10169
family,10170
family,10170
family,10170
family,10170
family,10170
family,10171
family,10171
family,10171
family,10171
family,10172
family,10172
family,10172
family,10172
family,10172
family,10173
family,10173
family,10173
family,10173
family,10173
family,10174
family,10174
family,10174
family,10174
family,10174
family,10174
family,10174
family,10175
family,10175
family,10175
family,10175
family,10176
family,10176
family,10176
family,10176
family,10176
family,10177
family,10177
family,10177
family,10177
family,10178
family,10178
family,10178
family,10178
family,10179
family,10179
family,10179
family,10180
family,10180
family,10180
family,10180
family,10181
family,10181
family,10181
family,10182
family,10182
family,10182
family,10182
family,10183
family,10183
family,10183
family,10183
family,10183
family,10183
family,10184
family,10184
family,10184
family,10185
family,10185
family,10185
family,10186
family,10186
family,10186
family,10186
family,10187
family,10187
family,10187
family,10187
family,10188
family,10188
family,10188
family,10188
family,10189
family,10189
family,10189
family,10189
family,10190
family,10190
family,10190
family,10191
family,10191
family,10191
family,10191
family,10191
family,10192
family,10192
family,10192
family,10192
family,10193
family,10193
family,10193
family,10193
family,10194
family,10194
family,10194
family,10195
family,10195
family,10195
family,10195
family,10195
family,10196
family,10196
family,10196
family,10197
family,10197
family,10197
family,10197
family,10197
family,10198
family,10198
family,10198
family,10198
family,10198
family,10199
family,10199
family,10199
family,10199
family,10200
family,10200
family,10200
family,10200
family,10201
family,10201
family,10201
family,10201
family,10201
family,10202
family,10202
family,10202
family,10202
family,10203
family,10203
family,10203
family,10204
family,10204
family,10204
family,10204
family,10204
family,10205
family,10205
family,10205
family,10205
family,10206
family,10206
family,10206
family,10207
family,10207
family,10207
family,10210
family,10210
family,10210
family,10210
family,10210
family,10211
family,10211
family,10211
family,10211
family,10211
family,10211
family,10211
family,10212
family,10212
family,10212
family,10212
family,10214
family,10214
family,10214
family,10214
family,10215
family,10215
family,10215
family,10215
family,10216
family,10216
family,10216
family,10216
family,10217
family,10217
family,10217
family,10217
family,10217
family,10218
family,10218
family,10218
family,10219
family,10219
family,10219
family,10219
family,10220
family,10220
family,10220
family,10220
family,10225
family,10225
family,10225
family,10226
family,10226
family,10226
family,10226
family,10226
family,10227
family,10227
family,10227
family,10227
family,10228
family,10228
family,10228
family,10229
family,10229
family,10229
family,10229
family,10230
family,10230
family,10230
family,10230
family,10232
family,10232
family,10232
family,10233
family,10233
family,10233
family,10233
family,10233
family,10234
family,10234
family,10234
family,10234
family,10235
family,10235
family,10235
family,10235
family,10236
family,10236
family,10236
family,10236
family,10237
family,10237
family,10237
family,10237
family,10238
family,10238
family,10238
family,10239
family,10239
family,10239
family,10239
family,10240
family,10240
family,10240
family,10240
family,10240
family,10241
family,10241
family,10241
family,10241
family,10241
family,10241
family,10242
family,10242
family,10242
family,10242
family,10243
family,10243
family,10243
family,10243
family,10244
family,10244
family,10244
family,10244
family,10245
family,10245
family,10245
family,10245
family,10245
family,10245
family,10245
family,10246
family,10246
family,10246
family,10246
family,10246
family,10246
family,10247
family,10247
family,10247
family,10247
family,10248
family,10248
family,10248
family,10248
family,10249
family,10249
family,10249
family,10249
family,10249
family,10250
family,10250
family,10250
family,10250
family,10251
family,10251
family,10251
family,10252
family,10252
family,10252
family,10253
family,10253
family,10253
family,10253
family,10254
family,10254
family,10254
family,10254
family,10254
family,10255
family,10255
family,10255
family,10255
family,10255
family,10255
family,10256
family,10256
family,10256
family,10257
family,10257
family,10257
family,10257
family,10257
family,10258
family,10258
family,10258
family,10258
family,10258
family,10259
family,10259
family,10259
family,10259
family,10260
family,10260
family,10260
family,10261
family,10261
family,10261
family,10261
family,10262
family,10262
family,10262
family,10262
family,10263
family,10263
family,10263
family,10263
family,10264
family,10264
family,10264
family,10265
family,10265
family,10265
family,10265
family,10265
family,10266
family,10266
family,10266
family,10267
family,10267
family,10267
family,10267
family,10267
family,10267
family,10267
family,10267
family,10268
family,10268
family,10268
family,10269
family,10269
family,10269
family,10269
family,10270
family,10270
family,10270
family,10271
family,10271
family,10271
family,10271
family,10271
family,10271
family,10273
family,10273
family,10273
family,10273
family,10273
family,10275
family,10275
family,10275
family,10275
family,10275
family,10276
family,10276
family,10276
family,10277
family,10277
family,10277
family,10277
family,10278
family,10278
family,10278
family,10279
family,10279
family,10279
family,10280
family,10280
family,10280
family,10280
family,10281
family,10281
family,10281
family,10282
family,10282
family,10282
family,10282
family,10284
family,10284
family,10284
family,10284
family,10285
family,10285
family,10285
family,10285
family,10285
family,10286
family,10286
family,10286
family,10286
family,10286
family,10287
family,10287
family,10287
family,10288
family,10288
family,10288
family,10288
family,10288
family,10288
family,10289
family,10289
family,10289
family,10289
family,10290
family,10290
family,10290
family,10290
family,10291
family,10291
family,10291
family,10291
family,10292
family,10292
family,10292
family,10292
family,10293
family,10293
family,10293
family,10293
family,10294
family,10294
family,10294
family,10294
family,10295
family,10295
family,10295
family,10295
family,10297
family,10297
family,10297
family,10297
family,10297
family,10297
family,10297
family,10298
family,10298
family,10298
family,10298
family,10299
family,10299
family,10299
family,10299
family,10300
family,10300
family,10300
family,10300
family,10300
family,10300
family,10301
family,10301
family,10301
family,10301
family,10301
family,10302
family,10302
family,10302
family,10303
family,10303
family,10303
family,10304
family,10304
family,10304
family,10304
family,10305
family,10305
family,10305
family,10305
family,10306
family,10306
family,10306
family,10306
family,10307
family,10307
family,10307
family,10307
family,10307
family,10308
family,10308
family,10308
family,10309
family,10309
family,10309
family,10310
family,10310
family,10310
family,10310
family,10311
family,10311
family,10311
family,10311
family,10312
family,10312
family,10312
family,10312
family,10313
family,10313
family,10313
family,10313
family,10315
family,10315
family,10315
family,10315
family,10315
family,10316
family,10316
family,10316
family,10317
family,10317
family,10317
family,10318
family,10318
family,10318
family,10318
family,10319
family,10319
family,10319
family,10319
family,10320
family,10320
family,10320
family,10320
family,10321
family,10321
family,10321
family,10321
family,10322
family,10322
family,10322
family,10323
family,10323
family,10323
family,10323
family,10324
family,10324
family,10324
family,10324
family,10324
family,10325
family,10325
family,10325
family,10325
family,10326
family,10326
family,10326
family,10326
family,10327
family,10327
family,10327
family,10327
family,10327
family,10328
family,10328
family,10328
family,10328
family,10328
family,10328
family,10329
family,10329
family,10329
family,10330
family,10330
family,10330
family,10332
family,10332
family,10332
family,10332
family,10333
family,10333
family,10333
family,10333
family,10333
family,10333
family,10333
family,10334
family,10334
family,10334
family,10334
family,10334
family,10335
family,10335
family,10335
family,10335
family,10336
family,10336
family,10336
family,10336
family,10336
family,10337
family,10337
family,10337
family,10338
family,10338
family,10338
family,10338
family,10339
family,10339
family,10339
family,10339
family,10339
family,10340
family,10340
family,10340
family,10341
family,10341
family,10341
family,10342
family,10342
family,10342
family,10343
family,10343
family,10343
family,10344
family,10344
family,10344
family,10345
family,10345
family,10345
family,10347
family,10347
family,10347
family,10347
family,10347
family,10347
family,10348
family,10348
family,10348
family,10349
family,10349
family,10349
family,10349
family,10349
family,10350
family,10350
family,10350
family,10350
family,10351
family,10351
family,10351
family,10351
family,10351
family,10351
family,10352
family,10352
family,10352
family,10352
family,10353
family,10353
family,10353
family,10353
family,10354
family,10354
family,10354
family,10354
family,10354
family,10354
family,10356
family,10356
family,10356
